,real,forecast,lower_bound_90,upper_bound_90
2020-06-22 23:00:00,33.01,30.12435531616211,26.389234733581542,33.9064359664917
2020-06-23 00:00:00,30.0,27.48222541809082,24.073914051055908,30.862495136260986
2020-06-23 01:00:00,27.12,26.16433334350586,22.735976886749267,29.59564781188965
2020-06-23 02:00:00,25.88,25.07239532470703,21.779070949554445,28.325963306427003
2020-06-23 03:00:00,24.4,24.837799072265625,21.576112270355225,28.136152076721192
2020-06-23 04:00:00,24.43,24.952274322509766,21.676048946380615,28.15861349105835
2020-06-23 05:00:00,27.04,26.031551361083984,22.857654190063478,29.192818641662598
2020-06-23 06:00:00,35.03,31.786828994750977,26.63987503051758,36.94507255554199
2020-06-23 07:00:00,37.44,37.286773681640625,30.99237585067749,43.82011528015136
2020-06-23 08:00:00,37.16,37.05955505371094,30.175382804870605,43.83393878936767
2020-06-23 09:00:00,34.9,33.273319244384766,28.06704387664795,38.49005069732666
2020-06-23 10:00:00,31.92,30.545284271240234,24.955283451080323,35.95252323150635
2020-06-23 11:00:00,30.24,28.392494201660156,22.720916652679442,34.00282440185546
2020-06-23 12:00:00,28.79,27.361021041870117,22.708025550842287,31.970754051208495
2020-06-23 13:00:00,28.23,25.673065185546875,21.284057235717775,30.011585426330555
2020-06-23 14:00:00,27.82,25.756174087524414,21.01457099914551,30.345526885986327
2020-06-23 15:00:00,28.65,25.20134925842285,20.29083957672119,30.081623554229736
2020-06-23 16:00:00,30.0,27.06058120727539,22.492888355255126,31.578234767913816
2020-06-23 17:00:00,33.0,30.982362747192383,25.724047946929932,36.1425178527832
2020-06-23 18:00:00,36.59,35.78207778930664,29.738562870025635,42.21772212982177
2020-06-23 19:00:00,44.51,41.631202697753906,33.301120376586915,50.91217594146728
2020-06-23 20:00:00,48.65,43.079139709472656,35.204984474182126,52.02006015777587
2020-06-23 21:00:00,41.29,39.678035736083984,33.39214038848877,46.064860534667964
2020-06-23 22:00:00,38.41,35.58070755004883,31.15817518234253,40.003769302368156
2020-06-23 23:00:00,34.3,30.059293746948242,26.10564832687378,33.894062232971194
2020-06-24 00:00:00,33.02,28.997390747070312,25.919385719299317,32.0516752243042
2020-06-24 01:00:00,31.37,27.145599365234375,24.153346157073976,30.047204971313473
2020-06-24 02:00:00,27.83,26.313514709472656,23.803609466552736,28.84764013290405
2020-06-24 03:00:00,26.76,25.9299259185791,23.186494731903075,28.7201753616333
2020-06-24 04:00:00,26.86,26.290353775024414,23.3866756439209,29.162215423583984
2020-06-24 05:00:00,28.53,27.23727798461914,24.276139068603516,30.187766456604002
2020-06-24 06:00:00,37.57,33.29393005371094,28.64378614425659,37.99094696044922
2020-06-24 07:00:00,41.71,38.797481536865234,31.5664119720459,46.25147705078125
2020-06-24 08:00:00,39.03,39.05064392089844,32.42784099578857,45.85588436126709
2020-06-24 09:00:00,37.66,34.68071746826172,29.24204511642456,39.99675331115723
2020-06-24 10:00:00,36.12,31.422134399414062,26.535972118377686,36.19162731170654
2020-06-24 11:00:00,35.21,29.63835334777832,24.841202545166016,34.334765815734855
2020-06-24 12:00:00,34.84,27.764318466186523,23.02291898727417,32.31339111328125
2020-06-24 13:00:00,33.69,27.117393493652344,22.694073104858397,31.621381378173826
2020-06-24 14:00:00,32.77,26.575281143188477,22.285944843292235,30.841449546813962
2020-06-24 15:00:00,32.72,27.272146224975586,22.981627655029296,31.458721446990964
2020-06-24 16:00:00,33.98,28.415847778320312,23.63047742843628,33.10047569274902
2020-06-24 17:00:00,37.16,32.22764205932617,26.716903305053712,37.48818740844726
2020-06-24 18:00:00,40.93,36.142242431640625,30.2753849029541,41.95147304534912
2020-06-24 19:00:00,47.11,41.59355545043945,31.989202880859374,51.37291049957275
2020-06-24 20:00:00,45.65,42.403194427490234,33.21822853088379,51.85798377990722
2020-06-24 21:00:00,40.24,38.25133514404297,32.6502046585083,43.83417510986328
2020-06-24 22:00:00,38.95,34.82197952270508,30.048632049560545,39.65817203521728
2020-06-24 23:00:00,33.98,29.898969650268555,26.154371547698975,33.62226905822754
2020-06-25 00:00:00,30.32,28.368793487548828,24.559408092498778,32.228865432739255
2020-06-25 01:00:00,27.54,27.228666305541992,23.380845737457275,31.142247867584228
2020-06-25 02:00:00,26.51,26.626771926879883,23.200343799591064,30.00065813064575
2020-06-25 03:00:00,25.75,26.220287322998047,22.777348232269286,29.68261165618896
2020-06-25 04:00:00,25.43,25.968517303466797,22.566408061981203,29.315783596038816
2020-06-25 05:00:00,27.1,27.77933692932129,24.363724517822266,31.230090713500978
2020-06-25 06:00:00,34.49,33.28516387939453,27.971643733978272,38.527102851867674
2020-06-25 07:00:00,40.73,39.36836242675781,33.513557815551756,45.4184492111206
2020-06-25 08:00:00,42.09,40.04126739501953,33.394193458557126,46.81451148986817
2020-06-25 09:00:00,40.98,37.51222229003906,32.297369956970215,42.66196269989013
2020-06-25 10:00:00,38.83,34.913848876953125,29.51524419784546,40.35484733581543
2020-06-25 11:00:00,36.5,33.91989517211914,28.757891750335695,39.10277347564697
2020-06-25 12:00:00,33.31,31.397863388061523,26.483208179473877,36.21694812774658
2020-06-25 13:00:00,31.38,29.55504035949707,24.905389404296876,34.154100227355954
2020-06-25 14:00:00,29.94,28.57923698425293,23.940749549865725,33.24378433227539
2020-06-25 15:00:00,29.87,28.14275550842285,23.334157466888428,32.77154102325439
2020-06-25 16:00:00,32.4,28.04793357849121,22.93931293487549,33.06857604980469
2020-06-25 17:00:00,37.06,31.694774627685547,26.28790063858032,37.05136489868163
2020-06-25 18:00:00,39.55,35.87354278564453,29.512568187713622,42.10955009460449
2020-06-25 19:00:00,44.13,38.22527313232422,29.234811019897464,47.02468738555908
2020-06-25 20:00:00,41.23,39.736328125,29.83742208480835,49.62848072052002
2020-06-25 21:00:00,40.24,36.32809829711914,29.66512222290039,42.85824909210205
2020-06-25 22:00:00,38.0,34.85002136230469,29.178750133514406,40.52190704345703
2020-06-25 23:00:00,33.43,30.022459030151367,25.924047660827636,34.11469631195068
2020-06-26 00:00:00,32.47,28.78388786315918,25.204737281799318,32.37829856872558
2020-06-26 01:00:00,28.12,27.79071807861328,24.399495983123778,31.244392681121823
2020-06-26 02:00:00,25.96,27.170434951782227,23.616845226287843,30.67486820220947
2020-06-26 03:00:00,25.59,27.16274070739746,23.6747802734375,30.67841501235962
2020-06-26 04:00:00,25.63,26.904491424560547,23.416731739044188,30.393472480773926
2020-06-26 05:00:00,26.8,28.555418014526367,24.93727865219116,32.082574462890626
2020-06-26 06:00:00,34.05,35.353939056396484,30.072422122955324,40.684378623962395
2020-06-26 07:00:00,38.94,41.609954833984375,34.28331069946289,49.09113998413086
2020-06-26 08:00:00,40.13,40.28497314453125,33.08247737884521,47.526731300354
2020-06-26 09:00:00,39.19,35.50766372680664,29.926749610900877,41.081762886047365
2020-06-26 10:00:00,36.93,32.30485153198242,27.167133045196532,37.32466926574707
2020-06-26 11:00:00,34.64,30.510093688964844,25.620764923095702,35.47183895111083
2020-06-26 12:00:00,33.12,28.84389305114746,24.439595031738282,33.192019653320315
2020-06-26 13:00:00,32.79,27.862390518188477,23.87836809158325,31.799275588989254
2020-06-26 14:00:00,32.42,27.399885177612305,22.932320880889893,31.749860286712646
2020-06-26 15:00:00,32.18,28.38811492919922,23.693771362304688,32.93367805480957
2020-06-26 16:00:00,33.28,29.936017990112305,25.03763380050659,34.859009742736816
2020-06-26 17:00:00,36.45,34.82025909423828,28.445381927490235,41.00626449584961
2020-06-26 18:00:00,40.43,40.69940185546875,33.68417835235596,47.9552225112915
2020-06-26 19:00:00,46.8,48.49243927001953,36.225496482849124,64.46797981262206
2020-06-26 20:00:00,41.96,47.49803924560547,37.08832969665527,58.94065570831298
2020-06-26 21:00:00,39.9,41.68449783325195,34.77155361175537,48.783081054687486
2020-06-26 22:00:00,40.1,37.735355377197266,32.287276077270505,43.13100032806396
2020-06-26 23:00:00,37.4,32.376304626464844,28.076691818237304,36.56260681152344
2020-06-27 00:00:00,35.92,30.913625717163086,25.952642345428465,36.02421627044678
2020-06-27 01:00:00,30.68,28.487743377685547,24.063426971435547,33.13707923889159
2020-06-27 02:00:00,28.3,26.626384735107422,22.867782878875733,30.44890832901001
2020-06-27 03:00:00,27.48,26.42145347595215,22.290117931365966,30.57436895370483
2020-06-27 04:00:00,27.14,25.851171493530273,21.35526809692383,30.441932201385498
2020-06-27 05:00:00,26.82,25.176258087158203,20.81142578125,29.52330465316772
2020-06-27 06:00:00,25.34,25.674644470214844,20.044376564025878,31.244188499450683
2020-06-27 07:00:00,27.72,26.84044647216797,19.68148651123047,33.38872890472412
2020-06-27 08:00:00,28.44,28.97828483581543,22.687932014465332,35.00857639312744
2020-06-27 09:00:00,28.22,28.866687774658203,22.99181661605835,34.58216876983643
2020-06-27 10:00:00,27.01,26.538124084472656,20.830110549926758,32.16612682342529
2020-06-27 11:00:00,25.0,25.653560638427734,19.700335121154787,31.55852813720703
2020-06-27 12:00:00,23.09,24.565338134765625,18.955228519439697,30.05413999557495
2020-06-27 13:00:00,21.56,22.612812042236328,16.54911708831787,28.27429084777832
2020-06-27 14:00:00,18.29,21.858341217041016,16.19057903289795,27.236436176300046
2020-06-27 15:00:00,17.52,21.50850486755371,15.54840488433838,27.333905506134034
2020-06-27 16:00:00,18.52,22.17639923095703,15.813961029052734,28.192361068725578
2020-06-27 17:00:00,23.05,26.364412307739258,20.525975036621094,31.9142126083374
2020-06-27 18:00:00,27.08,30.398578643798828,24.45322885513306,36.247249603271484
2020-06-27 19:00:00,30.52,33.60829162597656,27.324847412109374,39.77911243438721
2020-06-27 20:00:00,32.28,35.11086654663086,27.893122482299805,42.32537860870361
2020-06-27 21:00:00,32.96,34.55229949951172,28.367579650878906,40.87877349853515
2020-06-27 22:00:00,32.91,33.86033248901367,28.484011936187745,39.14780673980713
2020-06-27 23:00:00,28.09,30.663928985595703,25.45409917831421,35.88712291717529
2020-06-28 00:00:00,23.93,26.658164978027344,21.599197006225587,31.780366802215575
2020-06-28 01:00:00,21.03,23.42912483215332,17.829484844207762,29.163352012634277
2020-06-28 02:00:00,16.9,21.353740692138672,15.877296638488769,26.874067497253417
2020-06-28 03:00:00,14.26,19.771705627441406,13.355374717712403,26.07193803787231
2020-06-28 04:00:00,15.48,17.32890510559082,9.997179937362672,24.604850578308103
2020-06-28 05:00:00,13.02,17.11003875732422,8.740654993057252,25.59183540344238
2020-06-28 06:00:00,12.45,15.279156684875488,7.285727548599243,23.01116676330566
2020-06-28 07:00:00,12.6,16.417945861816406,8.528420066833496,23.892082023620603
2020-06-28 08:00:00,13.36,17.830585479736328,10.558828830718994,24.653792667388917
2020-06-28 09:00:00,12.48,17.099218368530273,9.234777927398682,24.68186454772949
2020-06-28 10:00:00,14.17,15.234526634216309,7.683598232269287,22.58512554168701
2020-06-28 11:00:00,15.9,15.221329689025879,7.337277030944825,22.80409717559814
2020-06-28 12:00:00,13.71,15.204337120056152,6.405396747589111,23.117019462585446
2020-06-28 13:00:00,1.42,12.784771919250488,1.2064901351928712,23.003942489624023
2020-06-28 14:00:00,0.08,5.71295166015625,-11.442919921875,19.159056949615472
2020-06-28 15:00:00,0.54,10.315073013305664,-2.1342031478881838,20.96494340896606
2020-06-28 16:00:00,2.22,13.320512771606445,3.3355929374694826,22.68636560440063
2020-06-28 17:00:00,16.9,19.20555877685547,11.731030941009521,26.2069990158081
2020-06-28 18:00:00,25.04,25.125123977661133,19.764268684387208,30.336642265319824
2020-06-28 19:00:00,29.83,29.04439353942871,24.048300361633302,33.94452438354492
2020-06-28 20:00:00,33.04,31.110218048095703,25.515492916107178,36.77422275543213
2020-06-28 21:00:00,35.07,32.72154235839844,27.034685039520262,38.5709415435791
2020-06-28 22:00:00,36.0,33.84511184692383,28.410515308380127,39.346710205078125
2020-06-28 23:00:00,31.14,31.27641487121582,24.839488697052,37.99013805389404
2020-06-29 00:00:00,24.02,26.431325912475586,22.088972187042238,30.83444414138794
2020-06-29 01:00:00,19.77,23.44747543334961,20.078420543670653,26.77759037017822
2020-06-29 02:00:00,17.76,22.815370559692383,19.053891944885255,26.502228832244874
2020-06-29 03:00:00,17.4,21.641834259033203,17.57848834991455,25.76604995727539
