,real,forecast,lower_bound_90,upper_bound_90,bound_50
2020-06-16 21:00:00,37.66,32.700904846191406,28.1010799407959,37.065711975097656,32.876155853271484
2020-06-16 22:00:00,34.92,32.164344787597656,27.247020721435547,36.1606559753418,32.45637512207031
2020-06-16 23:00:00,30.94,28.565553665161133,24.907119750976562,31.919761657714844,28.499791145324707
2020-06-17 00:00:00,32.05,27.18179702758789,25.24799919128418,29.197126388549805,27.408615112304688
2020-06-17 01:00:00,30.38,25.904735565185547,23.739185333251953,28.305482864379883,25.833114624023438
2020-06-17 02:00:00,28.1,25.453866958618164,23.1713809967041,27.405052185058594,25.530200004577637
2020-06-17 03:00:00,26.92,25.334213256835938,22.092039108276367,27.663619995117188,25.72532081604004
2020-06-17 04:00:00,26.53,25.147085189819336,22.69109535217285,27.990352630615234,25.213557243347168
2020-06-17 05:00:00,28.76,25.930818557739258,23.752849578857422,28.154531478881836,25.844432830810547
2020-06-17 06:00:00,35.96,32.70067596435547,28.855470657348633,37.49102020263672,32.48171615600586
2020-06-17 07:00:00,51.93,38.46784210205078,30.506832122802734,45.9537353515625,38.36211585998535
2020-06-17 08:00:00,56.52,40.120975494384766,36.12262725830078,43.73735809326172,40.569400787353516
2020-06-17 09:00:00,42.14,38.001041412353516,32.423316955566406,42.47197341918945,38.748138427734375
2020-06-17 10:00:00,38.99,35.04425811767578,27.615009307861328,40.72899627685547,34.90597915649414
2020-06-17 11:00:00,38.39,33.99691390991211,29.49825668334961,40.29519271850586,33.8112678527832
2020-06-17 12:00:00,36.03,31.965381622314453,27.903549194335938,36.49211502075195,31.750591278076172
2020-06-17 13:00:00,36.01,30.735280990600586,25.20491600036621,34.3072395324707,30.912684440612793
2020-06-17 14:00:00,35.05,29.718299865722656,26.064599990844727,34.002784729003906,29.880868911743164
2020-06-17 15:00:00,33.59,29.880691528320312,25.78803253173828,34.15769577026367,30.444345474243164
2020-06-17 16:00:00,33.0,29.546316146850586,25.038532257080078,35.002079010009766,29.286767959594727
2020-06-17 17:00:00,40.06,33.51631546020508,29.926864624023438,39.49074172973633,33.73370361328125
2020-06-17 18:00:00,45.58,36.6392707824707,32.93293380737305,41.34234619140625,36.41627311706543
2020-06-17 19:00:00,47.33,38.7414665222168,32.35580825805664,46.465850830078125,39.256561279296875
2020-06-17 20:00:00,42.32,37.21861267089844,28.35821533203125,45.62297821044922,37.99751663208008
2020-06-17 21:00:00,39.71,32.963539123535156,28.125097274780273,37.240909576416016,33.22176742553711
2020-06-17 22:00:00,36.59,31.771549224853516,26.784351348876953,35.67279052734375,32.10747146606445
2020-06-17 23:00:00,31.7,28.054231643676758,24.139690399169922,31.56571388244629,28.15150547027588
2020-06-18 00:00:00,27.74,26.72179412841797,23.698877334594727,29.79277801513672,27.168521881103516
2020-06-18 01:00:00,25.26,25.795833587646484,23.016460418701172,28.88751792907715,25.687685012817383
2020-06-18 02:00:00,23.51,25.62095832824707,23.02193260192871,27.857025146484375,25.588988304138184
2020-06-18 03:00:00,22.82,25.746143341064453,22.112199783325195,28.369661331176758,26.182592391967773
2020-06-18 04:00:00,22.92,25.519325256347656,22.953956604003906,28.439456939697266,25.586532592773438
2020-06-18 05:00:00,24.31,26.04515838623047,23.162494659423828,29.039501190185547,25.89691162109375
2020-06-18 06:00:00,28.86,33.858455657958984,28.71504020690918,40.168949127197266,33.57807159423828
2020-06-18 07:00:00,34.59,42.08243179321289,29.913484573364258,54.86368942260742,42.33555603027344
2020-06-18 08:00:00,36.59,45.6657829284668,38.07815933227539,52.70941162109375,46.39237976074219
2020-06-18 09:00:00,36.93,42.42510986328125,34.34539794921875,49.03203582763672,43.473751068115234
2020-06-18 10:00:00,36.73,39.327423095703125,29.17245864868164,47.28483200073242,39.073394775390625
2020-06-18 11:00:00,36.87,38.85935592651367,33.18931198120117,46.789886474609375,38.79377365112305
2020-06-18 12:00:00,36.21,37.150997161865234,31.434181213378906,43.725616455078125,36.48550605773926
2020-06-18 13:00:00,34.0,36.1199836730957,28.664628982543945,41.18989181518555,36.08623504638672
2020-06-18 14:00:00,32.17,33.71409606933594,29.120145797729492,39.34890365600586,33.797019958496094
2020-06-18 15:00:00,31.81,33.68270492553711,28.59488868713379,39.12286376953125,33.93206214904785
2020-06-18 16:00:00,30.72,32.851688385009766,27.360509872436523,39.68791580200195,32.606224060058594
2020-06-18 17:00:00,33.1,36.64497375488281,31.03069305419922,46.10993957519531,36.77252960205078
2020-06-18 18:00:00,35.0,40.736045837402344,34.2985954284668,49.612876892089844,40.1181640625
2020-06-18 19:00:00,36.99,45.59109878540039,35.45393371582031,60.716514587402344,45.70372009277344
2020-06-18 20:00:00,36.3,40.45970153808594,29.268569946289062,51.8236198425293,41.32208251953125
2020-06-18 21:00:00,35.57,34.6341667175293,29.166786193847656,39.71772384643555,34.8599853515625
2020-06-18 22:00:00,34.3,33.095054626464844,27.998336791992188,37.11384582519531,33.43370819091797
2020-06-18 23:00:00,29.98,29.4959659576416,24.739530563354492,33.80894470214844,29.372770309448242
2020-06-19 00:00:00,28.1,26.104185104370117,23.353870391845703,29.050329208374023,26.40000343322754
2020-06-19 01:00:00,24.45,24.705480575561523,22.240262985229492,27.516651153564453,24.621793746948242
2020-06-19 02:00:00,23.25,24.267948150634766,21.359195709228516,26.75414276123047,24.387956619262695
2020-06-19 03:00:00,22.28,24.03986930847168,19.756996154785156,27.150209426879883,24.54534149169922
2020-06-19 04:00:00,22.2,23.789203643798828,21.002958297729492,26.95148277282715,23.863229751586914
2020-06-19 05:00:00,23.07,24.79674530029297,21.766672134399414,27.950157165527344,24.621095657348633
2020-06-19 06:00:00,30.06,29.561338424682617,25.807029724121094,34.21165084838867,29.35422134399414
2020-06-19 07:00:00,35.33,34.8237190246582,27.549373626708984,41.28141784667969,34.60796356201172
2020-06-19 08:00:00,37.8,37.19651794433594,32.627769470214844,41.16733932495117,37.7307243347168
2020-06-19 09:00:00,36.08,36.582942962646484,30.55966567993164,41.490196228027344,37.37538528442383
2020-06-19 10:00:00,34.56,33.73876190185547,26.45443344116211,39.4734992980957,33.54738998413086
2020-06-19 11:00:00,33.33,33.19927978515625,29.056259155273438,39.080379486083984,33.00971603393555
2020-06-19 12:00:00,31.22,31.23907470703125,27.607608795166016,35.608184814453125,30.85848903656006
2020-06-19 13:00:00,28.4,30.042724609375,24.679244995117188,33.68170166015625,29.991849899291992
2020-06-19 14:00:00,26.89,28.2340087890625,24.709924697875977,32.443389892578125,28.334665298461914
2020-06-19 15:00:00,25.29,28.242937088012695,23.934894561767578,32.91141891479492,27.920455932617188
2020-06-19 16:00:00,24.07,27.466964721679688,22.43896484375,33.76753234863281,27.272329330444336
2020-06-19 17:00:00,28.64,30.324874877929688,26.39059829711914,37.16035842895508,30.064720153808594
2020-06-19 18:00:00,32.61,32.255401611328125,28.757604598999023,36.531166076660156,32.0987663269043
2020-06-19 19:00:00,34.0,34.93610763549805,30.319257736206055,40.69586944580078,35.256141662597656
2020-06-19 20:00:00,34.22,32.99013900756836,26.200218200683594,39.0079460144043,33.51826858520508
2020-06-19 21:00:00,34.13,31.288822174072266,27.382761001586914,34.87086868286133,31.464948654174805
2020-06-19 22:00:00,35.0,30.894742965698242,26.196365356445312,34.632240295410156,31.20146369934082
2020-06-19 23:00:00,31.5,27.970605850219727,24.287151336669922,31.665985107421875,28.09192657470703
